MGYG000004490	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000004490.fa
MGYG000001680	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000001680.fa
MGYG000000806	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000806.fa
MGYG000000223	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000223.fa
MGYG000000539	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000539.fa
MGYG000003869	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000003869.fa
MGYG000004041	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000004041.fa
MGYG000000259	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000259.fa
MGYG000000773	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000773.fa
MGYG000002505	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000002505.fa
MGYG000002218	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000002218.fa
MGYG000000494	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000494.fa
MGYG000002691	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000002691.fa
MGYG000000339	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000339.fa
MGYG000002099	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000002099.fa
MGYG000004633	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000004633.fa
MGYG000001237	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000001237.fa
MGYG000004321	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000004321.fa
MGYG000001168	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000001168.fa
MGYG000000924	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000924.fa
MGYG000004683	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000004683.fa
MGYG000002485	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000002485.fa
MGYG000004433	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000004433.fa
MGYG000002522	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000002522.fa
MGYG000001876	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000001876.fa
MGYG000002561	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000002561.fa
MGYG000000068	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000068.fa
MGYG000003953	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000003953.fa
MGYG000001056	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000001056.fa
MGYG000001076	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000001076.fa
MGYG000001420	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000001420.fa
MGYG000001623	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000001623.fa
MGYG000004783	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000004783.fa
MGYG000004355	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000004355.fa
MGYG000002508	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000002508.fa
MGYG000004434	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000004434.fa
MGYG000000451	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000451.fa
MGYG000000652	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000652.fa
MGYG000003595	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000003595.fa
MGYG000000018	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000018.fa
MGYG000004140	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000004140.fa
MGYG000000151	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000151.fa
MGYG000000240	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000240.fa
MGYG000004191	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000004191.fa
MGYG000000001	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000001.fa
MGYG000000436	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000436.fa
MGYG000002401	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000002401.fa
MGYG000001071	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000001071.fa
MGYG000000086	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000086.fa
MGYG000000538	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000538.fa
MGYG000000072	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000072.fa
MGYG000001750	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000001750.fa
MGYG000001961	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000001961.fa
MGYG000001413	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000001413.fa
MGYG000004561	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000004561.fa
MGYG000002419	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000002419.fa
MGYG000000381	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000381.fa
MGYG000002278	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000002278.fa
MGYG000001929	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000001929.fa
MGYG000002114	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000002114.fa
MGYG000004108	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000004108.fa
MGYG000000723	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000723.fa
MGYG000003932	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000003932.fa
MGYG000001287	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000001287.fa
MGYG000003974	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000003974.fa
MGYG000002093	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000002093.fa
MGYG000002710	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000002710.fa
MGYG000001440	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000001440.fa
MGYG000000225	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000225.fa
MGYG000001014	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000001014.fa
MGYG000002517	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000002517.fa
MGYG000002304	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000002304.fa
MGYG000003124	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000003124.fa
MGYG000000406	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000406.fa
MGYG000000172	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000172.fa
MGYG000004047	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000004047.fa
MGYG000000077	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000077.fa
MGYG000001767	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000001767.fa
MGYG000001672	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000001672.fa
MGYG000000096	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000096.fa
MGYG000000332	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000332.fa
MGYG000003248	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000003248.fa
MGYG000003729	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000003729.fa
MGYG000000480	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000480.fa
MGYG000002030	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000002030.fa
MGYG000000784	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000784.fa
MGYG000002941	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000002941.fa
MGYG000001675	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000001675.fa
MGYG000004839	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000004839.fa
MGYG000000154	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000154.fa
MGYG000004499	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000004499.fa
MGYG000000748	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000748.fa
MGYG000004228	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000004228.fa
MGYG000001232	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000001232.fa
MGYG000000969	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000969.fa
MGYG000004664	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000004664.fa
MGYG000002448	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000002448.fa
MGYG000003820	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000003820.fa
MGYG000000475	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000475.fa
MGYG000000038	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000038.fa
MGYG000002349	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000002349.fa
MGYG000001789	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000001789.fa
MGYG000004483	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000004483.fa
MGYG000000258	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000258.fa
MGYG000000099	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000099.fa
MGYG000000653	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000653.fa
MGYG000001364	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000001364.fa
MGYG000002653	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000002653.fa
MGYG000001673	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000001673.fa
MGYG000000185	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000185.fa
MGYG000003303	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000003303.fa
MGYG000003754	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000003754.fa
MGYG000000568	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000568.fa
MGYG000001625	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000001625.fa
MGYG000002280	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000002280.fa
MGYG000002689	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000002689.fa
MGYG000001613	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000001613.fa
MGYG000004173	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000004173.fa
MGYG000001291	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000001291.fa
MGYG000002904	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000002904.fa
MGYG000002040	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000002040.fa
MGYG000001740	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000001740.fa
MGYG000002838	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000002838.fa
MGYG000001889	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000001889.fa
MGYG000000683	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000683.fa
MGYG000003938	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000003938.fa
MGYG000000262	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000262.fa
MGYG000004472	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000004472.fa
MGYG000000550	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000550.fa
MGYG000000209	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000209.fa
MGYG000003440	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000003440.fa
MGYG000002082	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000002082.fa
MGYG000003149	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000003149.fa
MGYG000001439	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000001439.fa
MGYG000000278	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000278.fa
MGYG000002185	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000002185.fa
MGYG000003771	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000003771.fa
MGYG000004313	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000004313.fa
MGYG000002033	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000002033.fa
MGYG000002197	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000002197.fa
MGYG000000391	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000391.fa
MGYG000000041	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000041.fa
MGYG000001283	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000001283.fa
